Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label,Slice
192.168.56.112-60.61.0.2-0-0-0,60.61.0.2,0,192.168.56.112,0,0,09/07/2022 12:40:54 AM,119535523,119,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0077713634966905,500148.6317991634,502581.0134565188,1041684.0,201.0,118532998.0,1004516.9322033896,7424.038773118457,1042295.0,998794.0,119535523.0,996129.3583333334,91959.96369774558,1042597.0,395.0,0,0,0,0,0,0,0.9955199677337756,1.012251395762915,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,119,0,121,0,-1,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.2-0-0-0,60.61.0.2,0,192.168.56.112,0,0,09/07/2022 12:42:54 AM,119432505,119,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.009503191781836,499717.5941422594,502194.9763732152,1039437.0,233.0,118428175.0,1003628.601694915,6262.2002565929215,1040081.0,999127.0,119432505.0,995270.875,91752.31790890355,1039726.0,832.0,0,0,0,0,0,0,0.99637866592516,1.0131245258566752,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,119,0,121,0,-1,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.1-443-37582-6,60.61.0.1,37582,192.168.56.112,443,6,09/07/2022 12:46:06 AM,38999,7,7,674.0,1632.0,517.0,0.0,96.28571428571428,191.149779218387,1289.0,0.0,233.1428571428572,476.2472847066702,59129.721274904485,358.98356368112,2999.9230769230767,6807.212332782763,25248.0,0.0,38120.0,6353.333333333333,9919.75638141717,26375.0,0.0,38316.0,6386.0,9449.838495974414,25248.0,287.0,0,0,0,0,224,240,179.49178184056,179.49178184056,0.0,1289.0,153.73333333333332,345.4784398207106,119355.35238095236,0,1,0,0,0,0,0,0,1.0,164.71428571428572,96.28571428571428,233.1428571428572,0,0,0,0,0,0,7,674,7,1632,-1,506,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.2-0-0-0,60.61.0.2,0,192.168.56.112,0,0,09/07/2022 12:44:55 AM,119861634,119,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0023087621181603,501513.1129707112,504147.4600736933,1070850.0,160.0,118859573.0,1007284.5169491525,10750.414078873036,1071561.0,999753.0,119861634.0,998846.95,92478.24115337084,1071715.0,966.0,0,0,0,0,0,0,0.992811427883588,1.0094973342345726,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,119,0,121,0,-1,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.1-443-37590-6,60.61.0.1,37590,192.168.56.112,443,6,09/07/2022 12:46:13 AM,114718461,1382,1958,43300.0,2244522.0,1124.0,0.0,31.331403762662795,120.07196797109782,1348.0,0.0,1146.334014300307,453.5748976909478,19942.92793031804,29.11475599380644,34357.13117699908,452516.0254260178,14002203.0,-262.0,114713921.0,83065.83707458359,700983.6387554321,14003473.0,0.0,114717620.0,58619.12110373024,590827.3210648391,14003984.0,2.0,0,0,0,0,44224,62672,12.046884066898352,17.067871926908083,0.0,1348.0,684.7716252618991,654.3766089434728,428208.74633235874,0,1,0,0,0,0,0,0,1.0,684.9766467065868,31.33140376266281,1146.3340143003063,0,0,0,0,0,0,1382,43300,1958,2244522,-1,501,154,0,9968961.333333332,13791260.36157039,37369983.0,811272.0,9149383.166666666,3348145.8838191275,14002203.0,5287427.0,normal,1
192.168.56.112-60.61.0.1-443-37590-6,60.61.0.1,37590,192.168.56.112,443,6,09/07/2022 12:48:35 AM,16424922,6,3,77.0,1383.0,46.0,0.0,12.833333333333334,20.439341150503523,1015.0,38.0,461.0,501.5007477561724,88.88931101164438,0.547947807606027,2053115.25,5805035.156591259,16419844.0,0.0,16423437.0,3284687.3999999994,7344640.644703851,16423180.0,0.0,16421384.0,8210692.0,11611594.201122342,16421329.0,55.0,0,1,0,0,192,96,0.365298538404018,0.182649269202009,0.0,1015.0,179.0,321.8239684465199,103570.66666666669,0,0,0,1,1,0,0,0,0.0,198.88888888888889,12.833333333333334,461.0,0,0,0,0,0,0,6,77,3,1383,-1,501,2,0,1485.0,0.0,1485.0,1485.0,16419844.0,0.0,16419844.0,16419844.0,normal,1
192.168.56.112-60.61.0.1-443-37590-6,192.168.56.112,443,60.61.0.1,37590,6,09/07/2022 12:48:51 AM,19,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105263.15789473684,19.0,0.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,32,32,52631.57894736842,52631.57894736842,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,-1,501,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.2-0-0-0,60.61.0.2,0,192.168.56.112,0,0,09/07/2022 12:46:55 AM,119011446,118,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.999807648753381,502158.0000000001,504880.936550945,1148654.0,203.0,118009755.0,1008630.3846153846,17596.546807515137,1149404.0,999189.0,119011446.0,1000096.1848739496,94015.95840239814,1149443.0,798.0,0,0,0,0,0,0,0.991501271230668,1.0083063775227132,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,118,0,120,0,-1,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.1-443-37596-6,60.61.0.1,37596,192.168.56.112,443,6,09/07/2022 12:48:35 AM,114263522,101,88,16227.0,25595.0,1133.0,0.0,160.66336633663366,258.3655657098184,1348.0,0.0,290.85227272727263,468.6112900306615,366.0135734307227,1.6540711916791784,607784.6914893619,3164754.571101965,27226980.0,-8.0,114262064.0,1142620.64,4278319.641084446,27228343.0,0.0,114262719.0,1313364.5862068967,4568594.490265338,27270715.0,12.0,0,0,0,0,3232,2832,0.8839216421142699,0.7701495495649084,0.0,1348.0,220.1157894736843,375.3371778865914,140877.99710387076,0,1,0,0,0,0,0,0,0.0,221.2804232804233,160.66336633663366,290.85227272727275,0,0,0,0,0,0,101,16227,88,25595,-1,501,46,0,4179259.8,9006105.494289454,20285160.0,9985.0,18671020.0,6246708.407491821,27226980.0,12390507.0,normal,1
192.168.56.112-60.61.0.2-0-0-0,60.61.0.2,0,192.168.56.112,0,0,09/07/2022 12:48:55 AM,119501008,119,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0083512600998312,500004.2175732217,502635.996869064,1044960.0,216.0,118498582.0,1004225.2711864406,6948.2545796485565,1045186.0,998273.0,119501008.0,995841.7333333332,91848.56310927904,1045766.0,914.0,0,0,0,0,0,0,0.9958074997994996,1.0125437603003316,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,119,0,121,0,-1,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.5-443-38462-6,60.61.0.5,38462,192.168.56.112,443,6,09/07/2022 12:51:37 AM,8077,6,6,674.0,1289.0,517.0,0.0,112.33333333333334,204.163333306122,1289.0,0.0,214.8333333333333,526.2320464079195,243035.7806116132,1485.700136189179,734.2727272727273,997.4703094237032,2717.0,-7.0,7261.0,1452.2,1265.33185370479,2717.0,135.0,8081.0,1616.2,1686.5158463530663,3445.0,132.0,0,0,0,0,192,208,742.8500680945895,742.8500680945895,0.0,1289.0,150.99999999999997,370.7238415136888,137436.16666666666,0,1,0,0,0,0,0,0,1.0,163.58333333333334,112.33333333333331,214.8333333333333,0,0,0,0,0,0,6,674,6,1289,-1,506,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.5-443-38462-6,192.168.56.112,443,60.61.0.5,38462,6,09/07/2022 12:51:37 AM,87,1,1,0.0,274.0,0.0,0.0,0.0,0.0,274.0,274.0,274.0,0.0,3149425.2873563217,22988.50574712644,87.0,0.0,87.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,32,32,11494.25287356322,11494.25287356322,0.0,274.0,182.66666666666669,158.19397375795745,25025.33333333333,0,0,0,1,1,0,0,0,1.0,274.0,0.0,274.0,0,0,0,0,0,0,1,0,1,274,-1,506,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.5-143-58912-6,60.61.0.5,58912,192.168.56.112,143,6,09/07/2022 12:51:40 AM,10156,4,7,24.0,394.0,14.0,0.0,6.0,7.118052168020875,301.0,0.0,56.285714285714285,110.31275883552529,41157.9361953525,1083.1035840882237,1015.6,1807.772490602116,5895.0,-5.0,8713.0,2904.333333333333,3457.664144091113,6777.0,127.0,10156.0,1692.6666666666663,2699.4196907236687,6743.0,10.0,0,0,0,0,128,240,393.8558487593541,689.2477353288697,0.0,301.0,34.833333333333336,85.77224952091899,7356.878787878788,0,1,0,0,0,0,0,0,1.0,38.0,6.0,56.285714285714285,0,0,0,0,0,0,4,24,7,394,-1,510,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.5-143-58912-6,60.61.0.5,58912,192.168.56.112,143,6,09/07/2022 12:51:40 AM,174,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11494.25287356322,174.0,0.0,174.0,174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,32,32,5747.126436781609,5747.126436781609,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,-1,508,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.5-80-47288-6,60.61.0.5,47288,192.168.56.112,80,6,09/07/2022 12:51:37 AM,5045403,4,4,315.0,496.0,315.0,0.0,78.75,157.5,496.0,0.0,124.0,248.0,160.74038089722464,1.5856017844362482,720771.8571428572,1889019.9950877903,5004597.0,493.0,5042509.0,1680836.3333333333,2878489.1723569734,5004597.0,6260.0,40100.0,13366.666666666666,15360.195647625498,30453.0,703.0,0,0,0,0,128,144,0.7928008922181241,0.7928008922181241,0.0,496.0,90.11111111111111,184.44541499075305,34020.11111111111,0,1,0,0,0,0,0,0,1.0,101.375,78.75,124.0,0,0,0,0,0,0,4,315,4,496,-1,507,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.5-143-58916-6,60.61.0.5,58916,192.168.56.112,143,6,09/07/2022 12:51:40 AM,10017313,6,6,24.0,336.0,14.0,0.0,4.0,6.324555320336759,301.0,0.0,56.0,120.83873551142447,35.93778091989339,1.197926030663113,910664.8181818182,3016855.841227248,10006826.0,0.0,10016051.0,2003210.2,4474158.027268505,10006826.0,0.0,9855.0,1971.0,2877.3908319865063,6757.0,11.0,0,0,0,0,192,208,0.5989630153315565,0.5989630153315565,0.0,301.0,27.692307692307693,82.74094574371325,6846.064102564102,0,1,0,0,0,0,0,0,1.0,30.0,4.0,56.0,0,0,0,0,0,0,6,24,6,336,-1,510,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.5-110-41638-6,60.61.0.5,41638,192.168.56.112,110,6,09/07/2022 12:51:40 AM,10017314,6,6,12.0,99.0,6.0,0.0,2.0,3.0983866769659336,83.0,0.0,16.5,33.20090360216119,11.080814677467432,1.1979259110775602,910664.9090909092,3016856.141209768,10006827.0,16.0,10016052.0,2003210.4,4474158.468748934,10006827.0,69.0,9797.0,1959.4,2868.40588132154,6757.0,16.0,0,0,0,0,192,208,0.5989629555387801,0.5989629555387801,0.0,83.0,8.538461538461538,22.85685668319022,522.4358974358975,0,1,0,0,0,0,0,0,1.0,9.25,2.0,16.5,0,0,0,0,0,0,6,12,6,99,-1,510,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.5-587-55764-6,60.61.0.5,55764,192.168.56.112,587,6,09/07/2022 12:51:40 AM,10017314,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3993086370258534,3339104.6666666665,5782405.14731546,10016051.0,447.0,10016051.0,10016051.0,0.0,10016051.0,10016051.0,447.0,447.0,0.0,447.0,447.0,0,0,0,0,64,80,0.1996543185129267,0.1996543185129267,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,2,0,-1,65160,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.5-25-43094-6,60.61.0.5,43094,192.168.56.112,25,6,09/07/2022 12:51:40 AM,10017314,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3993086370258534,3339104.6666666665,5782405.147005036,10016051.0,457.0,10016051.0,10016051.0,0.0,10016051.0,10016051.0,457.0,457.0,0.0,457.0,457.0,0,0,0,0,64,80,0.1996543185129267,0.1996543185129267,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,2,0,-1,65160,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.5-587-55768-6,60.61.0.5,55768,192.168.56.112,587,6,09/07/2022 12:51:40 AM,10017314,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3993086370258534,3339104.6666666665,5782405.146798029,10016051.0,464.0,10016051.0,10016051.0,0.0,10016051.0,10016051.0,464.0,464.0,0.0,464.0,464.0,0,0,0,0,64,80,0.1996543185129267,0.1996543185129267,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,2,0,-1,65160,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.5-25-43098-6,60.61.0.5,43098,192.168.56.112,25,6,09/07/2022 12:51:40 AM,10017314,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3993086370258534,3339104.6666666665,5782316.813685526,10015949.0,470.0,10015949.0,10015949.0,0.0,10015949.0,10015949.0,470.0,470.0,0.0,470.0,470.0,0,0,0,0,64,80,0.1996543185129267,0.1996543185129267,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,2,0,-1,65160,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.5-110-41634-6,60.61.0.5,41634,192.168.56.112,110,6,09/07/2022 12:51:40 AM,10017558,6,6,12.0,99.0,6.0,0.0,2.0,3.0983866769659336,83.0,0.0,16.5,33.20090360216119,11.080544779476195,1.1978967329163457,910687.0909090908,3016876.977101203,10006912.0,0.0,10016296.0,2003259.2,4474178.702043728,10006912.0,0.0,9926.0,1985.2,2884.552252950188,6753.0,8.0,0,0,0,0,192,208,0.5989483664581727,0.5989483664581727,0.0,83.0,8.538461538461538,22.85685668319022,522.4358974358975,0,1,0,0,0,0,0,0,1.0,9.25,2.0,16.5,0,0,0,0,0,0,6,12,6,99,-1,510,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.5-25-43094-6,192.168.56.112,25,60.61.0.5,43094,6,09/07/2022 12:51:50 AM,6128,2,1,37.0,0.0,37.0,0.0,18.5,26.16295090390226,0.0,0.0,0.0,0.0,6037.859007832898,489.556135770235,3064.0,2532.856490210213,4855.0,1273.0,1273.0,1273.0,0.0,1273.0,1273.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,64,32,326.37075718015666,163.18537859007833,0.0,37.0,9.25,18.5,342.25,0,0,0,0,1,0,0,0,0.0,12.333333333333334,18.5,0.0,0,0,0,0,0,0,2,37,1,0,-1,510,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.5-587-55764-6,192.168.56.112,587,60.61.0.5,55764,6,09/07/2022 12:51:50 AM,10686,2,1,37.0,0.0,37.0,0.0,18.5,26.16295090390226,0.0,0.0,0.0,0.0,3462.474265393974,280.74115665356544,5343.0,7495.331880577403,10643.0,43.0,43.0,43.0,0.0,43.0,43.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,64,32,187.1607711023769,93.58038555118848,0.0,37.0,9.25,18.5,342.25,0,0,0,0,1,0,0,0,0.0,12.333333333333334,18.5,0.0,0,0,0,0,0,0,2,37,1,0,-1,510,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.5-25-43098-6,192.168.56.112,25,60.61.0.5,43098,6,09/07/2022 12:51:50 AM,11519,2,1,37.0,0.0,37.0,0.0,18.5,26.16295090390226,0.0,0.0,0.0,0.0,3212.0843823248547,260.43927424255577,5759.5,8065.967052994948,11463.0,56.0,56.0,56.0,0.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,64,32,173.62618282837053,86.81309141418527,0.0,37.0,9.25,18.5,342.25,0,0,0,0,1,0,0,0,0.0,12.333333333333334,18.5,0.0,0,0,0,0,0,0,2,37,1,0,-1,510,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.5-587-55768-6,192.168.56.112,587,60.61.0.5,55768,6,09/07/2022 12:51:50 AM,18617,2,1,37.0,0.0,37.0,0.0,18.5,26.16295090390226,0.0,0.0,0.0,0.0,1987.430842778106,161.14304130633292,9308.5,13100.567335043166,18572.0,45.0,45.0,45.0,0.0,45.0,45.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,64,32,107.42869420422194,53.71434710211097,0.0,37.0,9.25,18.5,342.25,0,0,0,0,1,0,0,0,0.0,12.333333333333334,18.5,0.0,0,0,0,0,0,0,2,37,1,0,-1,510,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.1-443-37596-6,60.61.0.1,37596,192.168.56.112,443,6,09/07/2022 12:50:36 AM,102992787,145,141,9247.0,135399.0,717.0,0.0,63.77241379310347,172.1515298616788,1348.0,0.0,960.2765957446812,573.2087017879885,1404.4284479844205,2.776893492551085,361378.2,2576146.365835604,27279549.0,-70.0,102992786.0,715227.6805555553,3595494.3987101284,27283059.0,0.0,102990943.0,735649.5928571427,3645497.40914912,27281026.0,6.0,0,1,0,0,4640,4512,1.407865581887788,1.3690279106632972,0.0,1348.0,504.3972125435535,614.1491832550965,377179.2192929022,0,0,0,1,1,0,0,0,0.0,506.1608391608392,63.772413793103446,960.2765957446808,0,0,0,0,0,0,145,9247,141,135399,-1,501,28,0,3094663.0,3716006.600682512,7971706.0,10789.0,17500201.2,9372614.339850098,27279549.0,6320330.0,normal,1
192.168.56.112-60.61.0.2-0-0-0,60.61.0.2,0,192.168.56.112,0,0,09/07/2022 12:50:56 AM,119656123,119,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.005747754337653,500653.2343096233,503187.7668647807,1060706.0,194.0,118653264.0,1005536.1355932204,9441.784570667416,1061307.0,998595.0,119656123.0,997134.3583333336,92205.37975744718,1061476.0,701.0,0,0,0,0,0,0,0.9945165948590864,1.0112311594785668,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,119,0,121,0,-1,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.2-0-0-0,60.61.0.2,0,192.168.56.112,0,0,09/07/2022 12:52:57 AM,119198099,118,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9966761382662648,502945.5654008437,505636.5396799375,1131586.0,188.0,118184454.0,1010123.5384615386,17566.160819116845,1131904.0,998296.0,119198099.0,1001664.6974789914,94207.3909353184,1131946.0,204.0,0,0,0,0,0,0,0.9899486735941988,1.0067274646720663,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,118,0,120,0,-1,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.1-443-37596-6,60.61.0.1,37596,192.168.56.112,443,6,09/07/2022 12:52:47 AM,109246831,20,15,4130.0,1860.0,717.0,0.0,206.5,305.8211551664934,330.0,0.0,124.0,151.81755968454846,54.829965731454486,0.3203754258098342,3213142.088235293,8913817.982540762,27296050.0,0.0,109244152.0,5749692.210526316,11415557.638918504,27297843.0,0.0,109242694.0,7803049.571428572,12789218.687071975,27298934.0,218.0,0,1,0,0,640,480,0.1830716718913338,0.1373037539185004,0.0,717.0,175.55555555555557,249.7174911711741,62358.8253968254,0,0,0,1,1,0,0,0,0.0,180.57142857142856,206.5,124.0,0,0,0,0,0,0,20,4130,15,1860,-1,501,10,0,43218.0,26872.891942128845,69817.0,19031.0,27262920.5,41332.30548050012,27296050.0,27206895.0,normal,1
192.168.56.112-60.61.0.5-110-41650-6,60.61.0.5,41650,192.168.56.112,110,6,09/07/2022 12:55:11 AM,10773193,6,6,12.0,99.0,6.0,0.0,2.0,3.0983866769659336,83.0,0.0,16.5,33.20090360216119,10.30335203314375,1.113875895475,979381.1818181818,3004378.6868583267,10012754.0,17.0,10769982.0,2153996.4,4404982.553237901,10012754.0,42.0,759767.0,151953.4,337270.27823216206,755275.0,17.0,0,0,0,0,192,208,0.5569379477374999,0.5569379477374999,0.0,83.0,8.538461538461538,22.85685668319022,522.4358974358975,0,1,0,0,0,0,0,0,1.0,9.25,2.0,16.5,0,0,0,0,0,0,6,12,6,99,-1,510,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.5-110-41652-6,60.61.0.5,41652,192.168.56.112,110,6,09/07/2022 12:55:11 AM,10773193,6,6,33.0,38.0,27.0,0.0,5.5,10.80277742064512,22.0,0.0,6.333333333333334,9.993331109628391,6.590432381560416,1.113875895475,979381.1818181818,3004376.644933848,10012755.0,1.0,10769982.0,2153996.4,4404979.09908013,10012755.0,1.0,759758.0,151951.6,337228.78184816905,755199.0,19.0,0,0,0,0,192,208,0.5569379477374999,0.5569379477374999,0.0,27.0,5.461538461538462,9.648966996656382,93.10256410256407,0,1,0,0,0,0,0,0,1.0,5.916666666666667,5.5,6.333333333333333,0,0,0,0,0,0,6,33,6,38,-1,510,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.5-110-41654-6,60.61.0.5,41654,192.168.56.112,110,6,09/07/2022 12:55:31 AM,34612,12,12,692.0,1644.0,517.0,0.0,57.66666666666666,149.03589154863658,1276.0,0.0,137.0,365.4593622477682,67491.0435687045,693.4011325551833,1504.8695652173917,2269.762849132999,10156.0,0.0,30934.0,2812.181818181818,3315.5127753691986,10156.0,0.0,33185.0,3016.818181818181,4277.135696191595,15037.0,13.0,0,0,0,0,384,400,346.70056627759163,346.70056627759163,0.0,1276.0,93.44,270.82837123659453,73348.00666666667,0,1,0,0,0,0,0,0,1.0,97.33333333333331,57.66666666666666,137.0,0,0,0,0,0,0,12,692,12,1644,-1,506,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.5-110-41656-6,60.61.0.5,41656,192.168.56.112,110,6,09/07/2022 12:55:37 AM,144631,25,23,913.0,2021.0,517.0,0.0,36.52,104.45737567703554,1276.0,0.0,87.8695652173913,265.0647098262176,20286.10740436006,331.8790577400419,3077.2553191489365,13291.939478770886,82039.0,0.0,143774.0,5990.583333333334,25544.20946195501,125859.0,0.0,143732.0,6533.272727272728,19135.065966469137,82039.0,14.0,0,0,0,0,800,752,172.8536759062718,159.02538183377007,0.0,1276.0,59.87755102040816,195.93915218900028,38392.151360544216,0,1,0,0,0,0,0,0,0.0,61.125,36.52,87.8695652173913,0,0,0,0,0,0,25,913,23,2021,-1,506,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
192.168.56.112-60.61.0.5-110-41658-6,60.61.0.5,41658,192.168.56.112,110,6,09/07/2022 12:55:37 AM,4199716,39,29,1114.0,10408.0,540.0,0.0,28.56410256410256,86.92882595966682,1348.0,0.0,358.89655172413785,531.4899773834999,2743.518847464924,16.191571049089987,62682.32835820895,335522.7756374616,2646135.0,0.0,4198723.0,110492.7105263158,442119.8216198684,2646135.0,0.0,4177011.0,149178.96428571423,513952.5430193294,2647231.0,5.0,0,0,0,0,1248,944,9.286342219331022,6.905228829758966,0.0,1348.0,166.9855072463769,384.24572762574206,147644.77919863595,0,1,0,0,0,0,0,0,0.0,169.44117647058823,28.56410256410257,358.8965517241379,0,0,0,0,0,0,39,1114,29,10408,-1,506,17,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal,1
